"","ID","Species","Medium","Temp","Citation","PopBio_units","model","Akaike_weight_top_model"
"1",1,"Acinetobacter.clacoaceticus..RDA.R.","TSB",5,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","quadratic",0.457001517329674
"2",2,"Acinetobacter.clacoaceticus..RDA.R.","TSB",15,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","cubic",0.998200207570794
"3",3,"Acinetobacter.clacoaceticus..RDA.R.","TSB",25,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.996359095713609
"4",4,"Acinetobacter.clacoaceticus..RDA.R.","TSB",35,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.999999893785717
"5",5,"Acinetobacter.clacoaceticus.1","TSB",5,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.703093576583695
"6",6,"Acinetobacter.clacoaceticus.1","TSB",15,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.999272040453822
"7",7,"Acinetobacter.clacoaceticus.1","TSB",25,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","cubic",0.751594432120168
"8",8,"Acinetobacter.clacoaceticus.1","TSB",35,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.999999997523062
"9",9,"Acinetobacter.clacoaceticus.2","TSB",5,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.99685950452369
"10",10,"Acinetobacter.clacoaceticus.2","TSB",15,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.999999586480028
"11",11,"Acinetobacter.clacoaceticus.2","TSB",25,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","cubic",0.49751637171476
"12",12,"Acinetobacter.clacoaceticus.2","TSB",35,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.644736215361605
"13",13,"Aerobic Mesophilic.","Cooked Chicken Breast",2,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","cubic",0.878486346602433
"14",15,"Aerobic Mesophilic.","Cooked Chicken Breast",7,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.654199513862423
"15",16,"Aerobic Mesophilic.","Cooked Chicken Breast",10,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.875785919668641
"16",17,"Aerobic Mesophilic.","Cooked Chicken Breast",15,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.989334344897908
"17",18,"Aerobic Mesophilic.","Cooked Chicken Breast",20,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","cubic",0.972009042913509
"18",19,"Aerobic Mesophilic.","Raw Chicken Breast",2,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.86080902994078
"19",20,"Aerobic Mesophilic.","Raw Chicken Breast",4,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.726480430242076
"20",21,"Aerobic Mesophilic.","Raw Chicken Breast",7,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.906082097258682
"21",22,"Aerobic Mesophilic.","Raw Chicken Breast",10,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.9899520259626
"22",23,"Aerobic Mesophilic.","Raw Chicken Breast",15,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.700298046553196
"23",24,"Aerobic Mesophilic.","Raw Chicken Breast",20,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","quadratic",0.410673430979412
"24",25,"Aerobic Mesophilic.","Salted Chicken Breast",2,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.991591022756452
"25",26,"Aerobic Mesophilic.","Salted Chicken Breast",4,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.998735731458106
"26",27,"Aerobic Mesophilic.","Salted Chicken Breast",7,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","cubic",0.964786024112796
"27",28,"Aerobic Mesophilic.","Salted Chicken Breast",10,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.994169184709376
"28",29,"Aerobic Mesophilic.","Salted Chicken Breast",15,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.578958131904879
"29",30,"Aerobic Mesophilic.","Salted Chicken Breast",20,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.742324021399007
"30",31,"Aerobic Psychotropic.","Cooked Chicken Breast",2,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.998021889332921
"31",32,"Aerobic Psychotropic.","Cooked Chicken Breast",4,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.492642084432528
"32",33,"Aerobic Psychotropic.","Cooked Chicken Breast",7,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.884903031757953
"33",34,"Aerobic Psychotropic.","Cooked Chicken Breast",10,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.999869862738512
"34",35,"Aerobic Psychotropic.","Cooked Chicken Breast",15,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","cubic",0.596765190357603
"35",36,"Aerobic Psychotropic.","Cooked Chicken Breast",20,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","cubic",0.470824482010917
"36",37,"Aerobic Psychotropic.","Raw Chicken Breast",2,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.998941353028998
"37",39,"Aerobic Psychotropic.","Raw Chicken Breast",7,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","cubic",0.938010587234092
"38",40,"Aerobic Psychotropic.","Raw Chicken Breast",10,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.999248153944256
"39",41,"Aerobic Psychotropic.","Raw Chicken Breast",15,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","cubic",0.694246934469162
"40",42,"Aerobic Psychotropic.","Raw Chicken Breast",20,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","linear",0.688372253849914
"41",43,"Aerobic Psychotropic.","Salted Chicken Breast",2,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.999995208571387
"42",45,"Aerobic Psychotropic.","Salted Chicken Breast",7,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.833315542386083
"43",46,"Aerobic Psychotropic.","Salted Chicken Breast",10,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.873690578980477
"44",47,"Aerobic Psychotropic.","Salted Chicken Breast",15,"Galarz, L.A., Fonseca, G.G. and Prentice, C., 2016. Predicting bacterial growth in raw, salted, and cooked chicken breast fillets during storage. Food Science and Technology International, 22(6), pp.461-474.","CFU","gompertz",0.90760061794063
"45",49,"Arthrobacter aurescens","TGE agar",0,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999823611491294
"46",50,"Arthrobacter aurescens","TGE agar",7,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999698458483226
"47",51,"Arthrobacter aurescens","TGE agar",20,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999950731707311
"48",53,"Arthrobacter aurescens","TGE agar",37,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999999979649326
"49",54,"Arthrobacter citreus","TGE agar",0,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999999999955709
"50",55,"Arthrobacter citreus","TGE agar",7,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999999987402435
"51",56,"Arthrobacter citreus","TGE agar",20,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.940968296077856
"52",57,"Arthrobacter citreus","TGE agar",30,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.995576012462696
"53",58,"Arthrobacter citreus","TGE agar",37,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","linear",0.467183922584366
"54",59,"Arthrobacter globiformis","TGE agar",0,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","linear",0.623994510982267
"55",60,"Arthrobacter globiformis","TGE agar",7,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.976593946745637
"56",61,"Arthrobacter globiformis","TGE agar",20,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.967075335114297
"57",62,"Arthrobacter globiformis","TGE agar",30,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","quadratic",0.536088898420007
"58",63,"Arthrobacter globiformis","TGE agar",37,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.928210104568502
"59",64,"Arthrobacter simplex","TGE agar",0,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","linear",0.525494405090611
"60",65,"Arthrobacter simplex","TGE agar",7,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999982677643862
"61",66,"Arthrobacter simplex","TGE agar",20,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.95051276444575
"62",67,"Arthrobacter simplex","TGE agar",30,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.914503997680327
"63",68,"Arthrobacter simplex","TGE agar",37,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999999289813825
"64",69,"Arthrobacter sp. 62","TGE agar",0,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.996183853803178
"65",70,"Arthrobacter sp. 62","TGE agar",7,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.823582835124083
"66",71,"Arthrobacter sp. 62","TGE agar",20,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999990619584486
"67",73,"Arthrobacter sp. 62","TGE agar",37,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","quadratic",0.542994336832909
"68",74,"Arthrobacter sp. 77","TGE agar",0,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.995811066876554
"69",75,"Arthrobacter sp. 77","TGE agar",7,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.991944479210391
"70",76,"Arthrobacter sp. 77","TGE agar",20,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","quadratic",0.92413532603828
"71",77,"Arthrobacter sp. 77","TGE agar",30,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999997957590112
"72",78,"Arthrobacter sp. 77","TGE agar",37,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.514274659445635
"73",79,"Arthrobacter sp. 88","TGE agar",0,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999999650759904
"74",80,"Arthrobacter sp. 88","TGE agar",7,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","cubic",0.523344228184745
"75",81,"Arthrobacter sp. 88","TGE agar",20,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999949357311915
"76",82,"Arthrobacter sp. 88","TGE agar",30,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","gompertz",0.999996484277192
"77",83,"Arthrobacter sp. 88","TGE agar",37,"Roth, N.G. and Wheaton, R.B., 1962. Continuity of psychrophilic and mesophilic growth characteristics in the genus Arthrobacter. Journal of bacteriology, 83(3), pp.551-555.","CFU","linear",0.439169411735603
"78",85,"Bacillus.pumilus","TSB",15,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","cubic",0.995678208449642
"79",86,"Bacillus.pumilus","TSB",25,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.999982685892871
"80",87,"Bacillus.pumilus","TSB",35,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.999999998021369
"81",89,"Bacillus.pumilus..RDA.R.","TSB",15,"Bae, Y.M., Zheng, L., Hyun, J.E., Jung, K.S., Heu, S. and Lee, S.Y., 2014. Growth characteristics and biofilm formation of various spoilage bacteria isolated from fresh produce. Journal of food science, 79(10), pp.M2072-M2080.","OD_595","gompertz",0.994947296278694
